--- 
good: !ruby/object:Bishop::BayesData 
    implemented: 1.0
    form: 2.0
    cigarette: 1.0
    zber: 1.0
    bouncing: 1.0
    3s: 1.0
    steadily: 2.0
    volunteered: 1.0
    york: 1.0
    multitwo: 1.0
    galore: 1.0
    openerit: 1.0
    dude: 5.0
    lifetap: 1.0
    fer: 2.0
    danger: 12.0
    hurricanes: 1.0
    boot: 3.0
    lid: 9.0
    racin67chevy: 1.0
    obstacles: 1.0
    lie: 1.0
    brused: 1.0
    offwent: 1.0
    target: 43.0
    fort: 6.0
    extremely: 5.0
    considered: 3.0
    bush: 14.0
    arrowhead: 1.0
    hurt: 8.0
    few: 90.0
    petoskey: 1.0
    rldill: 9.0
    view: 97.0
    november: 8.0
    committments: 1.0
    paced: 1.0
    switching: 1.0
    rappelling: 1.0
    pinky: 3.0
    washer: 1.0
    eighteen: 1.0
    towards: 3.0
    coiled: 1.0
    bead: 2.0
    paperwork: 1.0
    stage: 260.0
    paused: 1.0
    concealed: 1.0
    including: 8.0
    cachesltftc: 1.0
    pressed: 1.0
    1930s: 1.0
    doohan: 1.0
    sanity: 1.0
    yards: 8.0
    sharpened: 1.0
    superman: 3.0
    soontook: 2.0
    afernoon: 1.0
    kmanrn: 2.0
    bridge: 11.0
    reflector: 1.0
    worry: 7.0
    selection: 1.0
    insidetook: 1.0
    charter: 3.0
    trailhounds: 1.0
    exposing: 1.0
    talkies: 1.0
    gck2qm: 1.0
    chain: 6.0
    lit: 1.0
    evident: 2.0
    weekday: 1.0
    landmark: 1.0
    airborne: 1.0
    mental: 3.0
    journey: 16.0
    pleasure: 3.0
    bearing: 3.0
    unable: 4.0
    aera: 1.0
    busy: 3.0
    batophobia: 1.0
    bicycle: 2.0
    heroes: 1.0
    confederate: 2.0
    tnlnsl: 32.0
    confident: 2.0
    cliffs: 2.0
    pacer: 1.0
    maniacs: 1.0
    happened: 6.0
    gibran: 1.0
    humble: 1.0
    incense: 2.0
    sweet: 5.0
    graphiti: 1.0
    trusted: 1.0
    hexthekiwi: 2.0
    gcf4ed: 1.0
    bear: 17.0
    approx: 2.0
    breaking: 4.0
    preserve: 7.0
    thatch: 2.0
    invite: 1.0
    panther: 4.0
    jose: 2.0
    encountered: 4.0
    beat: 4.0
    legendary: 2.0
    stretchy: 2.0
    painted: 1.0
    cent: 2.0
    repairman: 1.0
    banter: 1.0
    cooridinates: 1.0
    existent: 1.0
    roughly: 1.0
    raced: 2.0
    josh: 2.0
    popped: 4.0
    "20": 26.0
    searching: 37.0
    frustrated: 1.0
    "21": 8.0
    scared: 6.0
    digits: 5.0
    ique: 1.0
    truck: 6.0
    page: 44.0
    "51917": 1.0
    although: 36.0
    considering: 3.0
    "22": 11.0
    peregrine: 1.0
    believed: 1.0
    wasp: 1.0
    huggy_d1: 2.0
    "23": 3.0
    echelon: 1.0
    guiding: 1.0
    absolutely: 19.0
    seek: 5.0
    "24": 13.0
    event: 17.0
    "512": 1.0
    installed: 1.0
    slipping: 2.0
    96b87eef: 1.0
    "25": 8.0
    honeymooncache: 1.0
    meeting: 9.0
    seem: 9.0
    "26": 3.0
    uprooted: 1.0
    snap: 2.0
    usual: 2.0
    pa: 3.0
    horde: 1.0
    odyssey: 1.0
    seen: 32.0
    "27": 12.0
    visits: 5.0
    arriving: 4.0
    gift: 3.0
    term: 2.0
    "28": 14.0
    maxwell: 1.0
    magellan: 2.0
    outdoorswe: 2.0
    guarding: 1.0
    sacramento: 3.0
    "29": 6.0
    choose: 5.0
    wordthis: 1.0
    chauffer: 1.0
    notewe: 1.0
    grace: 4.0
    fished: 1.0
    babie: 1.0
    muggle: 3.0
    meager: 1.0
    steg: 2.0
    honor: 1.0
    companions: 1.0
    defenitly: 1.0
    disable: 2.0
    patrol: 1.0
    popper: 1.0
    fyi: 3.0
    gbyq: 1.0
    herself: 1.0
    pi: 1.0
    scares: 1.0
    simple: 4.0
    eroded: 3.0
    witches: 1.0
    believer: 1.0
    stress: 2.0
    worthy: 4.0
    entrance: 7.0
    pm: 85.0
    implement: 1.0
    bumper: 1.0
    northern: 1.0
    jnf: 2.0
    telling: 5.0
    hikerman: 4.0
    our: 288.0
    records: 1.0
    positions: 1.0
    puny: 1.0
    po: 4.0
    scarey: 1.0
    step: 26.0
    scaredjust: 1.0
    advertised: 5.0
    out: 377.0
    growth: 1.0
    skin: 4.0
    geocachersyou: 1.0
    mission: 19.0
    lightstick: 1.0
    are: 208.0
    1000s: 1.0
    arf: 1.0
    flash: 2.0
    friggin: 1.0
    marry: 1.0
    mitigate: 1.0
    bushed: 2.0
    skip: 4.0
    gung: 1.0
    recognized: 1.0
    shapebut: 1.0
    hotwheels: 1.0
    ncc: 2.0
    remembermust: 1.0
    course: 43.0
    ps: 13.0
    nest: 4.0
    genius: 3.0
    pt: 5.0
    around: 142.0
    50sumtin: 4.0
    crashing: 1.0
    existed: 2.0
    deposit: 1.0
    href: 42.0
    moleman: 1.0
    pnpur: 1.0
    master: 6.0
    unsure: 4.0
    theme: 2.0
    arm: 4.0
    slinky: 1.0
    poetic: 1.0
    px: 2.0
    milling: 1.0
    husky: 1.0
    generally: 2.0
    jeep: 18.0
    2wd: 1.0
    containermax: 1.0
    labeled: 1.0
    egg: 1.0
    grateful: 2.0
    maintained: 1.0
    pre: 3.0
    stroll: 1.0
    nearby: 27.0
    cernpure: 1.0
    baud: 1.0
    eventtnsl: 1.0
    collectible: 1.0
    moment: 7.0
    easily: 21.0
    highlights: 2.0
    fishbug: 3.0
    contemplated: 2.0
    simply: 4.0
    patiently: 1.0
    dreamed: 1.0
    transposed: 1.0
    description: 15.0
    granite: 6.0
    art: 2.0
    bushes: 4.0
    taging: 1.0
    tempting: 1.0
    mason: 2.0
    touchstones: 1.0
    quencher: 2.0
    shopgroundspeakcom: 1.0
    swing: 3.0
    attenion: 2.0
    thankfully: 8.0
    exchange: 4.0
    saving: 6.0
    monument: 1.0
    bathmophobia: 1.0
    hardly: 1.0
    warned: 1.0
    flew: 1.0
    investment: 1.0
    torcherso: 1.0
    thirys: 1.0
    room: 3.0
    bushwacked: 1.0
    cleanser: 1.0
    http: 305.0
    repeat: 3.0
    tassel: 2.0
    home: 48.0
    carrboro: 1.0
    gauze: 1.0
    bob: 13.0
    garfield: 1.0
    strenuous: 5.0
    separately: 1.0
    maintainer: 1.0
    oxford: 1.0
    grethaus: 1.0
    container: 63.0
    augusta: 7.0
    begin: 3.0
    longtitude: 1.0
    also: 89.0
    huntsville: 1.0
    altophobia: 1.0
    walkway: 1.0
    reader: 1.0
    mayberry: 1.0
    perfectly: 2.0
    tumble: 3.0
    jombbl: 1.0
    firstmaxx: 1.0
    lmao: 1.0
    much: 120.0
    root: 1.0
    dayton: 1.0
    rush: 5.0
    pry: 1.0
    pippinspaw: 1.0
    microa: 1.0
    muck: 1.0
    solved: 1.0
    jimmie: 1.0
    tahu: 2.0
    found: 535.0
    valley: 12.0
    berts: 1.0
    steps: 2.0
    in_the_woods: 1.0
    involved: 7.0
    sherwin: 1.0
    bone: 2.0
    nail: 4.0
    power: 3.0
    foung: 1.0
    strait: 1.0
    starts: 5.0
    dollar: 19.0
    circulating: 1.0
    terrible: 2.0
    sine: 1.0
    read: 35.0
    stenophobia: 1.0
    recently: 8.0
    blends: 1.0
    promised: 3.0
    batrachophobia: 1.0
    boo: 1.0
    phenominal: 1.0
    sisters: 1.0
    aromatic: 1.0
    witnessed: 1.0
    thining: 1.0
    sworn: 1.0
    entries: 1.0
    bradybunchboys: 1.0
    maze: 1.0
    alonethe: 1.0
    taken: 25.0
    poems: 1.0
    sink: 1.0
    straw: 1.0
    chef: 4.0
    degrees: 5.0
    offanyhow: 1.0
    exploreafter: 1.0
    boxing: 1.0
    rolled: 3.0
    design: 1.0
    luther: 1.0
    stray: 1.0
    real: 25.0
    rust: 1.0
    whiney: 1.0
    center: 1.0
    bowels: 1.0
    mafia: 5.0
    takes: 5.0
    box: 27.0
    thorns: 1.0
    maryland: 1.0
    adult: 1.0
    boy: 12.0
    burd: 1.0
    searched: 21.0
    trees: 21.0
    loaned: 2.0
    faded: 4.0
    dinosaur: 3.0
    determined: 4.0
    piece: 16.0
    burst: 1.0
    micros: 8.0
    recuperate: 1.0
    selfmailing: 1.0
    sore: 15.0
    rear: 3.0
    anemophobia: 1.0
    jklgoduke: 6.0
    bring: 27.0
    lamp: 4.0
    misstep: 1.0
    tackled: 6.0
    benchmarks: 1.0
    silly: 6.0
    duck: 3.0
    ahhthe: 1.0
    changed: 9.0
    confined: 1.0
    peaks: 1.0
    couldnt: 45.0
    beutiful: 1.0
    augustas: 1.0
    tsmext: 2.0
    marias: 2.0
    played: 5.0
    space: 4.0
    ingenious: 2.0
    terribly: 3.0
    wwwcordianetcom: 1.0
    geode: 1.0
    shoreline: 1.0
    bicyclists: 1.0
    thie: 1.0
    liked: 10.0
    entirely: 2.0
    fearless: 1.0
    setbacks: 1.0
    nctreker: 19.0
    lhn: 1.0
    eastbound: 1.0
    founded: 1.0
    popping: 2.0
    paints: 1.0
    contain: 1.0
    totally: 13.0
    teams: 3.0
    nctrekers: 1.0
    berets: 1.0
    spatula: 1.0
    searcher: 1.0
    yelling: 2.0
    camera: 21.0
    events: 2.0
    moose: 1.0
    tightly: 2.0
    regrouped: 1.0
    searches: 2.0
    getcher: 1.0
    grab: 18.0
    datum: 2.0
    gag: 1.0
    because: 67.0
    displacement: 3.0
    buffalo: 1.0
    grad: 1.0
    spaces: 2.0
    sixth: 2.0
    icon_smile_sadgif: 22.0
    retrieve: 7.0
    imaginative: 2.0
    sort: 15.0
    fans: 2.0
    between: 10.0
    upper: 13.0
    arcurjf: 1.0
    itll: 1.0
    royal: 1.0
    psthis: 1.0
    lighter: 9.0
    stump: 1.0
    serenity: 1.0
    insistence: 1.0
    gal: 2.0
    rewarding: 5.0
    clouds: 3.0
    bounced: 1.0
    diverse: 1.0
    leather: 1.0
    changes: 1.0
    unreasonable: 1.0
    asset: 1.0
    sweden: 1.0
    this: 1419.0
    gap: 2.0
    flowers: 1.0
    likes: 1.0
    spiders: 11.0
    ribbonit: 1.0
    multiple: 2.0
    "10": 60.0
    gas: 2.0
    med: 1.0
    mosr: 1.0
    cloudy: 3.0
    drink: 3.0
    moss: 5.0
    warm: 6.0
    looming: 1.0
    "11": 35.0
    biggest: 2.0
    most: 68.0
    emergency: 4.0
    ropeplease: 1.0
    ropes: 5.0
    warn: 1.0
    "12": 20.0
    twin: 1.0
    did: 212.0
    subtle: 1.0
    depart: 1.0
    "13": 19.0
    september: 5.0
    "500": 9.0
    crazier: 3.0
    gras: 6.0
    "14": 9.0
    die: 3.0
    crazies: 1.0
    "15": 25.0
    bleeding: 2.0
    laughing: 23.0
    bucket: 3.0
    "16": 7.0
    van: 3.0
    nasty: 1.0
    dig: 1.0
    wimseyguy: 8.0
    wars: 3.0
    shield: 2.0
    "17": 7.0
    common: 1.0
    dprime: 2.0
    chanel: 1.0
    ob: 3.0
    glidden: 1.0
    gatorade: 1.0
    inspecting: 1.0
    "18": 18.0
    even: 96.0
    75th: 1.0
    ratacrats: 1.0
    "19": 17.0
    suggestions: 1.0
    men: 8.0
    loved: 38.0
    400th: 1.0
    tombmaker: 3.0
    sharpen: 2.0
    szchisoprentic: 1.0
    willies: 1.0
    widow: 2.0
    lightsthey: 1.0
    gray: 2.0
    20feet: 1.0
    oe: 2.0
    streetdoc: 2.0
    clearing: 1.0
    happymeal: 1.0
    valleys: 1.0
    areano: 1.0
    brairs: 1.0
    vat: 1.0
    ever: 48.0
    of: 1378.0
    regretted: 1.0
    abandoning: 1.0
    wary: 1.0
    fortitude: 1.0
    oh: 38.0
    met: 15.0
    missing: 21.0
    dip: 6.0
    spelling: 1.0
    overcast: 4.0
    accomplice: 1.0
    newly: 1.0
    sig: 1.0
    trinks: 1.0
    spot: 123.0
    freezing: 2.0
    nothing: 65.0
    ok: 23.0
    kati: 1.0
    ol: 3.0
    cranky: 1.0
    2304b3bbc6af53f0586cdd2445ce36de: 1.0
    knee: 9.0
    risque: 1.0
    pilot: 1.0
    friends: 34.0
    nern: 1.0
    example: 1.0
    trinket: 3.0
    travels: 4.0
    aspect: 4.0
    "on": 806.0
    widows: 1.0
    treebird: 1.0
    lunchtime: 3.0
    jmg: 1.0
    bleed: 1.0
    association: 1.0
    fitting: 2.0
    sensible: 2.0
    "281": 1.0
    engine: 1.0
    storms: 1.0
    serveral: 1.0
    unintentional: 1.0
    meet: 9.0
    mantra: 1.0
    or: 126.0
    cach: 3.0
    sip: 1.0
    breathtaking: 1.0
    bottles: 1.0
    screws: 1.0
    hunch: 1.0
    ot: 1.0
    procedes: 1.0
    playground: 1.0
    lenght: 1.0
    agreement: 1.0
    motel: 1.0
    flashbacks: 1.0
    juney: 12.0
    stormy: 2.0
    barbed: 1.0
    characters: 1.0
    sit: 5.0
    other: 83.0
    puzzle: 23.0
    flanders: 1.0
    deed: 1.0
    rescued: 3.0
    pur24karets: 1.0
    wiseman: 1.0
    like: 132.0
    vista: 4.0
    alligators: 1.0
    expedition: 1.0
    oz: 1.0
    annoyed: 1.0
    modeling: 1.0
    regradless: 1.0
    digital: 2.0
    ndaves: 1.0
    gasped: 1.0
    k9fik: 1.0
    conquer: 1.0
    wednesday: 9.0
    six: 4.0
    individual: 1.0
    tenths: 1.0
    jeds: 1.0
    offog: 1.0
    gidget: 1.0
    keeping: 5.0
    unarchived: 1.0
    warnings: 5.0
    knew: 44.0
    logically: 1.0
    leery: 1.0
    convince: 2.0
    decided: 55.0
    crisp: 2.0
    beads: 9.0
    yield: 1.0
    suspended: 1.0
    binky: 1.0
    thornes: 2.0
    disappointed: 9.0
    over: 87.0
    trememdously: 1.0
    hooks: 1.0
    aichmophobia: 1.0
    crowd: 1.0
    props: 2.0
    echoing: 2.0
    radar: 1.0
    buckyd: 1.0
    skeeter: 1.0
    "51753": 1.0
    deep: 8.0
    baltimore: 1.0
    potterdave: 1.0
    decimal: 1.0
    fabled: 1.0
    treker: 4.0
    hold: 6.0
    tookglowstick: 1.0
    deer: 4.0
    gum: 6.0
    cincinnati: 1.0
    below: 13.0
    decoding: 1.0
    woods: 20.0
    hole: 27.0
    kmart: 1.0
    prayers: 1.0
    deet: 1.0
    asthenophobia: 1.0
    gun: 5.0
    skeptical: 1.0
    generation: 2.0
    raccoon: 1.0
    permission: 5.0
    paperweight: 1.0
    wherever: 1.0
    initials: 2.0
    community: 1.0
    aunt: 1.0
    lowest: 1.0
    gur: 8.0
    brer: 1.0
    kitchen: 5.0
    film: 2.0
    canal: 3.0
    woody: 2.0
    gus: 1.0
    geocoin: 23.0
    plane: 1.0
    maintaining: 2.0
    objective: 3.0
    cachin: 1.0
    multicaches: 2.0
    tags: 3.0
    look: 60.0
    decides: 1.0
    bomb: 4.0
    special: 24.0
    snooping: 1.0
    fluctuating: 1.0
    08553: 1.0
    clothes: 3.0
    kenophobia: 1.0
    panned: 1.0
    wanted: 35.0
    wwwasteroidwranglerscom: 1.0
    spoiling: 1.0
    petty: 1.0
    spotvery: 1.0
    likewise: 1.0
    battery: 1.0
    raleigh: 4.0
    paracord: 1.0
    tft: 1.0
    guy: 12.0
    clockwise: 1.0
    dreams: 1.0
    duplicate: 1.0
    loop: 8.0
    millenium: 1.0
    efficiently: 1.0
    creepy: 2.0
    yathat: 1.0
    issues: 3.0
    1k: 1.0
    jtaylor: 1.0
    spiderman: 2.0
    shoved: 1.0
    teamed: 4.0
    humpback: 2.0
    upto: 1.0
    merry: 1.0
    averything: 1.0
    mangy: 1.0
    incorrectly: 1.0
    loot: 1.0
    plano: 1.0
    41am: 1.0
    thelongs04: 1.0
    farmers: 1.0
    knights: 1.0
    winner: 4.0
    turned: 19.0
    icon_smile_angrygif: 1.0
    af4ia: 1.0
    dogwoodwind: 2.0
    defend: 1.0
    realy: 1.0
    plans: 8.0
    trivia: 1.0
    vacation: 6.0
    sandstone: 1.0
    floodlamp: 1.0
    50p: 1.0
    mind: 14.0
    plant: 3.0
    onfr: 3.0
    goodies: 12.0
    breath: 6.0
    camouflage: 2.0
    mine: 12.0
    lead: 8.0
    teddy: 1.0
    boady: 1.0
    dared: 1.0
    isnt: 10.0
    leaf: 1.0
    blub: 1.0
    50s: 1.0
    batts: 2.0
    katie: 2.0
    "999": 2.0
    bought: 8.0
    fending: 1.0
    discretion: 1.0
    input: 1.0
    performing: 1.0
    fame: 1.0
    mini: 37.0
    forbid: 1.0
    cates: 1.0
    hair: 4.0
    blue: 15.0
    boring: 2.0
    focus: 1.0
    weird: 4.0
    taking: 36.0
    exciting: 5.0
    halfway: 3.0
    clippers: 1.0
    operationorangecom: 1.0
    hrs: 2.0
    adicted: 1.0
    chairs: 1.0
    ahhh: 3.0
    definatly: 3.0
    eosophobia: 1.0
    french: 1.0
    ofcourse: 1.0
    plastic: 6.0
    fallen: 8.0
    thhe: 1.0
    safely: 4.0
    birth: 2.0
    battered: 3.0
    blind: 2.0
    kiosk: 1.0
    couples: 1.0
    fabulous: 7.0
    leap: 1.0
    court: 1.0
    slight: 2.0
    justice: 2.0
    capable: 3.0
    reasonable: 1.0
    gpsrs: 2.0
    mins: 1.0
    more: 141.0
    extending: 1.0
    indian: 2.0
    outback: 1.0
    muscles: 2.0
    micky: 1.0
    sand: 3.0
    kirk: 1.0
    exhausted: 3.0
    roads: 3.0
    bookcrossing: 1.0
    cell: 9.0
    luckly: 1.0
    shakeybut: 1.0
    sang: 1.0
    bitterly: 1.0
    overlooked: 1.0
    replay: 1.0
    turtle3863: 2.0
    whole: 22.0
    crevice: 1.0
    gotten: 8.0
    seca: 1.0
    ding: 1.0
    driving: 8.0
    climbed: 8.0
    backwards: 2.0
    pulls: 1.0
    sank: 1.0
    dangerous: 12.0
    bueatiful: 1.0
    4pm: 1.0
    denying: 1.0
    whiningwe: 1.0
    person: 10.0
    correcting: 1.0
    caught: 5.0
    nineth: 1.0
    coordinate: 3.0
    lookouts: 1.0
    "00": 8.0
    dropping: 7.0
    rumored: 1.0
    blinked: 1.0
    "01": 6.0
    punishment: 2.0
    breezed: 1.0
    defined: 1.0
    giant: 1.0
    "02": 12.0
    dubbedthe: 1.0
    brand: 5.0
    maingray: 2.0
    vacinity: 1.0
    "03": 11.0
    tribute: 1.0
    consuming: 1.0
    opening: 4.0
    gcjh5d: 1.0
    hambone: 3.0
    sans: 2.0
    "04": 5.0
    zeroing: 2.0
    abiding: 1.0
    tadpoles: 1.0
    "05": 8.0
    tnln: 34.0
    losing: 1.0
    "06": 6.0
    surfin: 2.0
    na: 2.0
    tied: 1.0
    island: 6.0
    willingly: 2.0
    illegal: 2.0
    "07": 11.0
    daughters: 3.0
    snafu: 1.0
    pull: 4.0
    asked: 9.0
    08: 4.0
    reserves: 1.0
    l_o_n_g: 1.0
    rkcrevrapr: 1.0
    surplusiq: 1.0
    outer: 1.0
    nc: 30.0
    abrasions: 2.0
    09: 4.0
    markers: 2.0
    colorado: 1.0
    weekdays: 2.0
    askinison: 1.0
    geobug: 2.0
    ne: 1.0
    language: 1.0
    wildfires: 1.0
    candle: 5.0
    nf: 2.0
    bathophobia: 1.0
    early: 19.0
    made: 102.0
    smile: 1.0
    kindergarten: 1.0
    gaudy: 1.0
    nh: 1.0
    colonel: 1.0
    extensive: 1.0
    eastern: 5.0
    parkng: 1.0
    whaddya: 1.0
    wwwmindspringcom: 1.0
    disasterous: 1.0
    queen: 1.0
    she: 53.0
    exist: 3.0
    covering: 1.0
    branches: 3.0
    gravel: 4.0
    straight: 10.0
    blowing: 1.0
    issuing: 1.0
    15th: 1.0
    beneficial: 1.0
    envelope: 1.0
    mdx: 1.0
    astray: 1.0
    shortly: 6.0
    underneath: 1.0
    somehowwe: 1.0
    perfection: 1.0
    "no": 166.0
    written: 4.0
    bruised: 5.0
    expected: 6.0
    here: 122.0
    sculpture: 1.0
    ape: 1.0
    ties: 1.0
    youth: 1.0
    mellon: 1.0
    gulf: 1.0
    nab: 3.0
    nieces: 1.0
    facilities: 1.0
    gamesand: 1.0
    broken: 4.0
    become: 6.0
    future: 23.0
    beach: 6.0
    circled: 1.0
    suspect: 4.0
    askew: 1.0
    called: 10.0
    proof: 1.0
    bandana: 2.0
    wayah: 1.0
    infocom: 1.0
    blizzard: 1.0
    monopoly: 1.0
    technu: 1.0
    dogman: 1.0
    drank: 1.0
    proprieter: 1.0
    charges: 1.0
    torchers: 1.0
    equipment: 42.0
    regroup: 1.0
    dragon: 3.0
    particular: 6.0
    wings: 1.0
    potential: 2.0
    roadbed: 1.0
    shoe: 2.0
    ny: 1.0
    hubbys: 1.0
    hero: 1.0
    library: 7.0
    earlier: 8.0
    shapes: 1.0
    screwed: 1.0
    marshmellow: 3.0
    schedules: 1.0
    doughnut: 1.0
    paperclip: 1.0
    circle: 1.0
    jones: 7.0
    yetcrex: 1.0
    high: 29.0
    clearly: 1.0
    sparkly: 1.0
    darned: 1.0
    source: 1.0
    jersey: 1.0
    07293: 1.0
    shava4s: 1.0
    debree: 1.0
    hers: 2.0
    base: 10.0
    bruises: 1.0
    mustard: 2.0
    nap: 2.0
    peeked: 2.0
    50pm: 1.0
    naq: 2.0
    games: 9.0
    amazine: 1.0
    eats: 1.0
    gbhitem: 1.0
    reception: 4.0
    sprouting: 1.0
    anniversary: 1.0
    amazing: 19.0
    gorge: 4.0
    definately: 9.0
    tee: 3.0
    salute: 2.0
    map76: 1.0
    ladylook: 1.0
    puppet: 1.0
    shop: 4.0
    traumatophobia: 1.0
    circles: 2.0
    stopped: 20.0
    kid: 8.0
    icon_smile_winkgif: 24.0
    sights2c: 1.0
    plunge: 1.0
    engineers: 1.0
    nicer: 1.0
    heated: 1.0
    shot: 7.0
    stays: 1.0
    pippenspaw: 1.0
    lone: 1.0
    06801: 1.0
    fixed: 2.0
    10min: 1.0
    attributes: 1.0
    usually: 6.0
    perdy: 1.0
    long: 71.0
    obvious: 4.0
    sylvia: 2.0
    best: 53.0
    perfect: 18.0
    show: 5.0
    sunburnt: 1.0
    bass: 2.0
    orvie: 1.0
    batterys: 1.0
    sketchy: 1.0
    candian: 1.0
    streamlining: 1.0
    ten: 2.0
    postponed: 1.0
    proper: 3.0
    drinks: 1.0
    achluophobia: 1.0
    encourage: 3.0
    jumped: 6.0
    value: 1.0
    1920s: 1.0
    habit: 1.0
    returning: 4.0
    hardees: 1.0
    looked: 69.0
    property: 9.0
    computerized: 1.0
    bold: 1.0
    remained: 2.0
    stick: 15.0
    cracking: 1.0
    manage: 3.0
    devious: 2.0
    demanding: 2.0
    "true": 10.0
    food: 5.0
    sugar: 1.0
    resist: 3.0
    surprising: 1.0
    3rd: 14.0
    buckydef: 1.0
    "1701": 2.0
    kit: 8.0
    icon_smile_sleepygif: 1.0
    crash: 2.0
    onei: 1.0
    emotions: 2.0
    altheometrists: 1.0
    lure: 4.0
    minimize: 1.0
    letterbox: 11.0
    clown: 1.0
    fierceart: 1.0
    feared: 1.0
    month: 6.0
    coordanants: 1.0
    probablity: 1.0
    lake: 1.0
    tower: 3.0
    boll: 1.0
    geodog: 1.0
    writing: 4.0
    memories: 18.0
    tempoarily: 1.0
    skinny: 1.0
    challenge: 37.0
    something: 50.0
    fool: 3.0
    retrieval: 3.0
    exception: 3.0
    connery: 1.0
    helps: 3.0
    fetched: 1.0
    zip: 5.0
    drizzling: 2.0
    setting: 10.0
    parrot: 1.0
    nctrecker: 2.0
    where: 115.0
    contemplating: 1.0
    counting: 4.0
    crawled: 6.0
    recommend: 15.0
    microlight: 1.0
    rockrunners: 1.0
    ones: 16.0
    bolt: 1.0
    stanger: 1.0
    snapshots: 1.0
    twist: 1.0
    confirmed: 1.0
    foot: 11.0
    updated: 4.0
    cave: 59.0
    sincerely: 1.0
    shoelaces: 1.0
    considerable: 1.0
    skins: 1.0
    tranquility: 1.0
    charms: 1.0
    supreme: 1.0
    pens: 1.0
    pumpkin: 1.0
    agile: 1.0
    pick: 14.0
    forth: 9.0
    teletypeprobably: 1.0
    info: 15.0
    jaded: 1.0
    lightening: 3.0
    litter: 3.0
    discovered: 7.0
    payback: 1.0
    harbor: 3.0
    monty: 1.0
    helicopter: 2.0
    forgot: 13.0
    antlophobia: 1.0
    organized: 1.0
    squared: 1.0
    fall: 13.0
    "415": 1.0
    develop: 1.0
    animal: 4.0
    cacheno: 1.0
    hiddentook: 1.0
    thinkingyou: 1.0
    tradition: 1.0
    eye: 12.0
    blennophobia: 1.0
    freys: 1.0
    glowing: 3.0
    elizabethtown: 2.0
    compass: 20.0
    mocassin: 1.0
    minus: 1.0
    morningit: 1.0
    pics: 14.0
    appreciated: 1.0
    yall: 4.0
    purported: 1.0
    disabling: 1.0
    qrcraqvat: 1.0
